;//풀아이디,확률,등장 아이템
5,10,CSO2_ITEM_AMMO_HEAVY;
5,25,CSO2_ITEM_AMMO_SPECIAL; CSO2_ITEM_MEDKIT;
5,80,CSO2_ITEM_MONEY_S;
5,80,CSO2_ITEM_MONEY_S; CSO2_ITEM_MEDKIT;
5,5,CSO2_ITEM_MONEY_M;
5,70,CSO2_ITEM_FLASK_S;
5,65,CSO2_ITEM_FLASK_M; CSO2_ITEM_MONEY_S;
5,35,CSO2_ITEM_FLASK_L;
5,25,CSO2_ITEM_FLASK_FULL; CSO2_ITEM_MEDKIT;
5,55,CSO2_ITEM_ARMOUR; CSO2_ITEM_MONEY_S;
5,55,CSO2_ITEM_MEDKIT; CSO2_ITEM_MONEY_S;
5,25,weapon_hegrenade;
5,25,weapon_flashbang;
5,25,weapon_smokegrenade;
5,15,weapon_glock; CSO2_ITEM_MONEY_S;
5,15,weapon_usp; CSO2_ITEM_MONEY_S;
5,5,weapon_deagle; CSO2_ITEM_MONEY_S;
5,15,weapon_elite; CSO2_ITEM_MONEY_S;
5,15,weapon_fiveseven; CSO2_ITEM_MONEY_S;
5,5,weapon_anaconda; CSO2_ITEM_MONEY_S;
5,15,weapon_tmp; CSO2_ITEM_MONEY_S;
5,15,weapon_mac10; CSO2_ITEM_MONEY_S;
5,15,weapon_mp5navy; CSO2_ITEM_MONEY_S;
5,4,weapon_p90;
5,25,weapon_m3;
5,15,weapon_galil;
5,15,weapon_famas;
5,5,weapon_m4a1;
5,5,weapon_ak47;
5,5,weapon_m249;
5,5,weapon_g3sg1;
5,5,weapon_scout;
5,3,weapon_aug;
5,1,weapon_awp;
5,3,weapon_sg550;
5,3,weapon_rpg7;
5,1,CSO2_ITEM_MONEY_L; CSO2_ITEM_MONEY_S; CSO2_ITEM_MONEY_S;
5,20,CSO2_ITEM_BACKPACK_LV1
5,10,CSO2_ITEM_BACKPACK_LV2
5,5,CSO2_ITEM_BACKPACK_LV3
;// MADCITY_TEAM 모드용 무기상자,,
6,60,CSO2_ITEM_AMMO_PISTOL;
6,48,CSO2_ITEM_AMMO_SHOTGUN;
6,48,CSO2_ITEM_AMMO_SMG;
6,36,CSO2_ITEM_AMMO_RIFLE;
6,34,CSO2_ITEM_AMMO_SNIPE;
6,34,CSO2_ITEM_AMMO_HEAVY;
6,34,CSO2_ITEM_AMMO_SPECIAL; CSO2_ITEM_MEDKIT;
6,60,CSO2_ITEM_MONEY_S;
6,36,CSO2_ITEM_MONEY_M;
6,34,CSO2_ITEM_MONEY_L;
6,60,CSO2_ITEM_FLASK_S;
6,55,CSO2_ITEM_FLASK_M;
6,34,CSO2_ITEM_FLASK_L;
6,1,CSO2_ITEM_FLASK_FULL;
6,14,CSO2_ITEM_ARMOUR;
6,14,CSO2_ITEM_MEDKIT;
6,16,weapon_knife;
6,16,weapon_crowbar;
6,16,weapon_hegrenade;
6,16,weapon_flashbang;
6,16,weapon_smokegrenade;
6,28,weapon_glock;
6,28,weapon_usp;
6,16,weapon_deagle;
6,28,weapon_elite;
6,28,weapon_fiveseven;
6,16,weapon_anaconda;
6,6,weapon_tmp;
6,6,weapon_mac10;
6,6,weapon_mp5navy;
6,4,weapon_p90;
6,4,weapon_m3;
6,6,weapon_galil;
6,6,weapon_famas;
6,4,weapon_m4a1;
6,4,weapon_ak47;
6,4,weapon_m249;
6,2,weapon_g3sg1;
6,2,weapon_scout;
6,1,weapon_aug;
6,1,weapon_awp;
6,1,weapon_sg550;
6,2,weapon_rpg7;
6,2,CSO2_ITEM_MONEY_L; CSO2_ITEM_MONEY_S; CSO2_ITEM_MONEY_S;
6,1,weapon_m16a4m203;
6,20,CSO2_ITEM_BACKPACK_LV1
6,10,CSO2_ITEM_BACKPACK_LV2
6,5,CSO2_ITEM_BACKPACK_LV3
;// MADCITY_TEAM 대기실 전용 무기상자,,
7,16,weapon_knife;
7,16,weapon_crowbar;
7,16,weapon_hegrenade;
7,28,weapon_glock;
7,28,weapon_usp;
7,16,weapon_deagle;
7,28,weapon_elite;
7,28,weapon_fiveseven;
7,16,weapon_anaconda;
7,6,weapon_tmp;
7,6,weapon_mac10;
7,6,weapon_mp5navy;
7,4,weapon_p90;
7,4,weapon_m3;
7,6,weapon_galil;
7,6,weapon_famas;
7,4,weapon_m4a1;
7,4,weapon_ak47;
7,4,weapon_m249;
7,2,weapon_g3sg1;
7,2,weapon_scout;
7,1,weapon_aug;
7,1,weapon_awp;
7,1,weapon_sg550;
7,2,weapon_rpg7;
// 테스트용,,
8,30,weapon_ak47;
8,5,weapon_awp;
8,30,weapon_m4a1;
8,30,weapon_hegrenade;
8,10,weapon_p90;
8,30,weapon_usp;
8,25,weapon_deagle;
8,30,weapon_glock;
8,30,weapon_knife;
8,30,weapon_crowbar;
8,30,weapon_m3;
8,30,weapon_hegrenade;
8,30,weapon_hegrenade;
8,30,weapon_hegrenade;
8,30,weapon_hegrenade;

