;// 인덱스,//공개여부,"// 레벨(하=0, 중=1, 상=2, 히든=3)",// 퀘스트 이름,// 퀘스트 설명,// 퀘스트 보상 ID,// 횟수,// 그냥 설명
53,1,0,CSO2_QUEST_NAME_20,CSO2_QUEST_DESC_20,2053,1,어설트 1회
54,1,1,CSO2_QUEST_NAME_20,CSO2_QUEST_DESC_20,2054,2,어설트 2회
55,1,0,CSO2_QUEST_NAME_21,CSO2_QUEST_DESC_21,2055,1,이탈리아 1회
56,1,1,CSO2_QUEST_NAME_21,CSO2_QUEST_DESC_21,2056,2,이탈리아 2회
57,0,0,CSO2_QUEST_NAME_22,CSO2_QUEST_DESC_22,2057,1,뉴크 1회
58,0,1,CSO2_QUEST_NAME_22,CSO2_QUEST_DESC_22,2058,2,뉴크 2회
59,1,0,CSO2_QUEST_NAME_23,CSO2_QUEST_DESC_23,2059,1,인페르노 1회
60,1,1,CSO2_QUEST_NAME_23,CSO2_QUEST_DESC_23,2060,2,인페르노 2회
61,1,0,CSO2_QUEST_NAME_24,CSO2_QUEST_DESC_24,2061,1,아즈텍 1회
62,1,1,CSO2_QUEST_NAME_24,CSO2_QUEST_DESC_24,2062,2,아즈텍 2회
63,1,0,CSO2_QUEST_NAME_25,CSO2_QUEST_DESC_25,2063,1,프로디지 1회
64,1,1,CSO2_QUEST_NAME_25,CSO2_QUEST_DESC_25,2064,2,프로디지 2회
65,1,2,CSO2_QUEST_NAME_26,CSO2_QUEST_DESC_26,2065,1,3연속킬
66,0,3,CSO2_QUEST_NAME_27,CSO2_QUEST_DESC_27,2066,1,5연속킬
67,0,3,CSO2_QUEST_NAME_28,CSO2_QUEST_DESC_28,2067,1,오리지날에서 MVP 사살
68,1,3,CSO2_QUEST_NAME_07,CSO2_QUEST_DESC_07,2068,30,30킬 기록
69,1,3,CSO2_QUEST_NAME_07,CSO2_QUEST_DESC_07,2069,100,100킬 기록
70,1,3,CSO2_QUEST_NAME_08,CSO2_QUEST_DESC_08,2070,100,100어시스트 기록
71,1,3,CSO2_QUEST_NAME_05,CSO2_QUEST_DESC_05,2071,5,헤드샷 5회
72,1,3,CSO2_QUEST_NAME_05,CSO2_QUEST_DESC_05,2072,10,헤드샷 10회
73,0,3,CSO2_QUEST_NAME_29,CSO2_QUEST_DESC_29,2073,1,오리지널 모드에서 C4폭발까지 5초 미만이 남은 상태로 C4 해체 성공
74,0,3,CSO2_QUEST_NAME_30,CSO2_QUEST_DESC_30,2074,1,킬레이스에서 내 라이벌 사살하기
75,1,3,CSO2_QUEST_NAME_31,CSO2_QUEST_DESC_31,2075,1,스텔스에서 완전히 투명해진 적 사살하기
76,1,3,CSO2_QUEST_NAME_32,CSO2_QUEST_DESC_32,2076,1,섬광탄으로 적 3명 이상의 눈 멀게 만들기
77,0,3,CSO2_QUEST_NAME_33,CSO2_QUEST_DESC_33,2077,1,20초 내에 C4설치 후 라운드 승리
78,0,3,CSO2_QUEST_NAME_34,CSO2_QUEST_DESC_34,2078,5,재장전 중인 적 사살 5회
79,1,3,CSO2_QUEST_NAME_35,CSO2_QUEST_DESC_35,2079,1,월샷으로 적 사살 1회
80,0,3,CSO2_QUEST_NAME_36,CSO2_QUEST_DESC_36,2080,1,줌인 상태로 적격중인 적을 근접무기로 사살
81,0,3,CSO2_QUEST_NAME_37,CSO2_QUEST_DESC_37,2081,1,70초 안에 인질 구출하기
82,0,0,CSO2_QUEST_NAME_38,CSO2_QUEST_DESC_38,2082,1,아쿠아리움 1회
83,0,1,CSO2_QUEST_NAME_38,CSO2_QUEST_DESC_38,2083,2,아쿠아리움 2회
84,0,0,CSO2_QUEST_NAME_39,CSO2_QUEST_DESC_39,2084,1,밀리샤 1회
85,0,1,CSO2_QUEST_NAME_39,CSO2_QUEST_DESC_39,2085,2,밀리샤 2회

