// 아이디,//아이콘 이름,//설명, 
ID,Name,,
97,#CSO2_TITLE_NAME_97,챌린지퀸2기,
98,#CSO2_TITLE_NAME_98,챌린지킹2기,
99,#CSO2_TITLE_NAME_99,챌린지갓2기,
100,#CSO2_TITLE_NAME_100,제1기공식전1위,
101,#CSO2_TITLE_NAME_101,제1기공식전2위,
102,#CSO2_TITLE_NAME_102,제1기공식전3위,
103,#CSO2_TITLE_NAME_103,제1기공식전4위,
104,#CSO2_TITLE_NAME_104,제1기공식전5위,
201,#CSO2_TITLE_NAME_1022,2017시즌4이병 ,
202,#CSO2_TITLE_NAME_1023,2017시즌4일병 ,
203,#CSO2_TITLE_NAME_1024,2017시즌4상병 ,
204,#CSO2_TITLE_NAME_1025,2017시즌4병장 ,
205,#CSO2_TITLE_NAME_1026,2017시즌4하사 ,
206,#CSO2_TITLE_NAME_1027,2017시즌4중사 ,
207,#CSO2_TITLE_NAME_1028,2017시즌4상사 ,
208,#CSO2_TITLE_NAME_1029,2017시즌4원사 ,
209,#CSO2_TITLE_NAME_1030,2017시즌4준위 ,
210,#CSO2_TITLE_NAME_1031,2017시즌4소위 ,
211,#CSO2_TITLE_NAME_1032,2017시즌4중위 ,
212,#CSO2_TITLE_NAME_1033,2017시즌4대위 ,
213,#CSO2_TITLE_NAME_1034,2017시즌4소령,
214,#CSO2_TITLE_NAME_1035,2017시즌4중령,
215,#CSO2_TITLE_NAME_1036,2017시즌4대령,
216,#CSO2_TITLE_NAME_1037,2017시즌4준장,
217,#CSO2_TITLE_NAME_1038,2017시즌4소장,
218,#CSO2_TITLE_NAME_1039,2017시즌4중장,
219,#CSO2_TITLE_NAME_1040,2017시즌4대장,
220,#CSO2_TITLE_NAME_1041,2017시즌4원수,
221,#CSO2_TITLE_NAME_221,2017시즌5이병 ,
222,#CSO2_TITLE_NAME_222,2017시즌5일병 ,
223,#CSO2_TITLE_NAME_223,2017시즌5상병 ,
224,#CSO2_TITLE_NAME_224,2017시즌5병장 ,
225,#CSO2_TITLE_NAME_225,2017시즌5하사 ,
226,#CSO2_TITLE_NAME_226,2017시즌5중사 ,
227,#CSO2_TITLE_NAME_227,2017시즌5상사 ,
228,#CSO2_TITLE_NAME_228,2017시즌5원사 ,
229,#CSO2_TITLE_NAME_229,2017시즌5준위 ,
230,#CSO2_TITLE_NAME_230,2017시즌5소위 ,
231,#CSO2_TITLE_NAME_231,2017시즌5중위 ,
232,#CSO2_TITLE_NAME_232,2017시즌5대위 ,
233,#CSO2_TITLE_NAME_233,2017시즌5소령,
234,#CSO2_TITLE_NAME_234,2017시즌5중령,
235,#CSO2_TITLE_NAME_235,2017시즌5대령,
236,#CSO2_TITLE_NAME_236,2017시즌5준장,
237,#CSO2_TITLE_NAME_237,2017시즌5소장,
238,#CSO2_TITLE_NAME_238,2017시즌5중장,
239,#CSO2_TITLE_NAME_239,2017시즌5대장,
240,#CSO2_TITLE_NAME_240,2017시즌5원수,
601,#CSO2_TITLE_NAME_2001,2016대회이병 ,
601,#CSO2_TITLE_NAME_2002,2016대회일병 ,
601,#CSO2_TITLE_NAME_2003,2016대회상병 ,
601,#CSO2_TITLE_NAME_2004,2016대회병장 ,
601,#CSO2_TITLE_NAME_2005,2016대회하사 ,
601,#CSO2_TITLE_NAME_2006,2016대회중사 ,
601,#CSO2_TITLE_NAME_2007,2016대회상사 ,
601,#CSO2_TITLE_NAME_2008,2016대회원사 ,
601,#CSO2_TITLE_NAME_2009,2016대회준위 ,
601,#CSO2_TITLE_NAME_2010,2016대회소위 ,
601,#CSO2_TITLE_NAME_2011,2016대회중위 ,
601,#CSO2_TITLE_NAME_2012,2016대회대위 ,
601,#CSO2_TITLE_NAME_2013,2016대회소령,
601,#CSO2_TITLE_NAME_2014,2016대회중령,
601,#CSO2_TITLE_NAME_2015,2016대회대령,
601,#CSO2_TITLE_NAME_2016,2016대회준장,
601,#CSO2_TITLE_NAME_2017,2016대회소장,
601,#CSO2_TITLE_NAME_2018,2016대회중장,
601,#CSO2_TITLE_NAME_2019,2016대회대장,
601,#CSO2_TITLE_NAME_2020,2016대회원수,
701,#CSO2_TITLE_NAME_701,서포터즈2기,
702,#CSO2_TITLE_NAME_702,베스트서포터2기,
801,#CSO2_TITLE_NAME_801,업적추적자,
802,#CSO2_TITLE_NAME_802,업적사냥꾼,
803,#CSO2_TITLE_NAME_803,업적박물관,
804,#CSO2_TITLE_NAME_804,업적왕,
805,#CSO2_TITLE_NAME_805,숨바꼭질의 달인,
900,#CSO2_TITLE_NAME_5000,훈련병,
901,#CSO2_TITLE_NAME_5001,이병,
902,#CSO2_TITLE_NAME_5002,일병,
903,#CSO2_TITLE_NAME_5003,상병,
904,#CSO2_TITLE_NAME_5004,병장,
905,#CSO2_TITLE_NAME_5005,하사,
906,#CSO2_TITLE_NAME_5006,중사,
907,#CSO2_TITLE_NAME_5007,상사,
908,#CSO2_TITLE_NAME_5008,원사,
909,#CSO2_TITLE_NAME_5009,준위,
910,#CSO2_TITLE_NAME_5010,소위,
911,#CSO2_TITLE_NAME_5011,중위,
912,#CSO2_TITLE_NAME_5012,대위,
913,#CSO2_TITLE_NAME_5013,소령,
914,#CSO2_TITLE_NAME_5014,중령,
915,#CSO2_TITLE_NAME_5015,대령,
916,#CSO2_TITLE_NAME_5016,준장,
917,#CSO2_TITLE_NAME_5017,소장,
918,#CSO2_TITLE_NAME_5018,중장,
919,#CSO2_TITLE_NAME_5019,대장,
920,#CSO2_TITLE_NAME_5020,원수,
921,#CSO2_TITLE_NAME_5021,명예병장,
922,#CSO2_TITLE_NAME_5022,명예하사,
923,#CSO2_TITLE_NAME_5023,명예중사,
924,#CSO2_TITLE_NAME_5024,명예상사,
925,#CSO2_TITLE_NAME_5025,명예원사,
926,#CSO2_TITLE_NAME_5026,명예준위,
927,#CSO2_TITLE_NAME_5027,명예소위,
928,#CSO2_TITLE_NAME_5028,명예중위,
929,#CSO2_TITLE_NAME_5029,명예대위,
930,#CSO2_TITLE_NAME_5030,중국 1주년,
931,#CSO2_TITLE_NAME_5031,듀얼1~10등,
932,#CSO2_TITLE_NAME_5032,듀얼11등~20등,
933,#CSO2_TITLE_NAME_931,명예소령,
934,#CSO2_TITLE_NAME_932,명예중령,
935,#CSO2_TITLE_NAME_933,명예대령,
936,#CSO2_TITLE_NAME_934,명예준장,
937,#CSO2_TITLE_NAME_935,명예소장,
938,#CSO2_TITLE_NAME_936,명예중장,
939,#CSO2_TITLE_NAME_937,명예대장,
940,#CSO2_TITLE_NAME_938,명예원수,
941,#CSO2_TITLE_NAME_939,명예부사관,
942,#CSO2_TITLE_NAME_940,명예위관장교,
943,#CSO2_TITLE_NAME_941,명예영관장교,
944,#CSO2_TITLE_NAME_942,명예장군,
950,#CSO2_TITLE_NAME_950,2016시즌1이병 ,
951,#CSO2_TITLE_NAME_951,2016시즌1일병 ,
952,#CSO2_TITLE_NAME_952,2016시즌1상병 ,
953,#CSO2_TITLE_NAME_953,2016시즌1병장 ,
954,#CSO2_TITLE_NAME_954,2016시즌1하사 ,
955,#CSO2_TITLE_NAME_955,2016시즌1중사 ,
956,#CSO2_TITLE_NAME_956,2016시즌1상사 ,
957,#CSO2_TITLE_NAME_957,2016시즌1원사 ,
958,#CSO2_TITLE_NAME_958,2016시즌1준위 ,
959,#CSO2_TITLE_NAME_959,2016시즌1소위 ,
960,#CSO2_TITLE_NAME_960,2016시즌1중위 ,
961,#CSO2_TITLE_NAME_961,2016시즌1대위 ,
962,#CSO2_TITLE_NAME_962,2016시즌1소령,
963,#CSO2_TITLE_NAME_963,2016시즌1중령,
964,#CSO2_TITLE_NAME_964,2016시즌1대령,
965,#CSO2_TITLE_NAME_965,2016시즌1준장,
966,#CSO2_TITLE_NAME_966,2016시즌1소장,
967,#CSO2_TITLE_NAME_967,2016시즌1중장,
968,#CSO2_TITLE_NAME_968,2016시즌1대장,
969,#CSO2_TITLE_NAME_969,2016시즌1원수,
970,#CSO2_TITLE_NAME_970,수영장 파티킹(2016년 여름 이벤트),
971,#CSO2_TITLE_NAME_971,2016시즌2이병 ,
972,#CSO2_TITLE_NAME_972,2016시즌2일병 ,
973,#CSO2_TITLE_NAME_973,2016시즌2상병 ,
974,#CSO2_TITLE_NAME_974,2016시즌2병장 ,
975,#CSO2_TITLE_NAME_975,2016시즌2하사 ,
976,#CSO2_TITLE_NAME_976,2016시즌2중사 ,
977,#CSO2_TITLE_NAME_977,2016시즌2상사 ,
978,#CSO2_TITLE_NAME_978,2016시즌2원사 ,
979,#CSO2_TITLE_NAME_979,2016시즌2준위 ,
980,#CSO2_TITLE_NAME_980,2016시즌2소위 ,
981,#CSO2_TITLE_NAME_981,2016시즌2중위 ,
982,#CSO2_TITLE_NAME_982,2016시즌2대위 ,
983,#CSO2_TITLE_NAME_983,2016시즌2소령,
984,#CSO2_TITLE_NAME_984,2016시즌2중령,
985,#CSO2_TITLE_NAME_985,2016시즌2대령,
986,#CSO2_TITLE_NAME_986,2016시즌2준장,
987,#CSO2_TITLE_NAME_987,2016시즌2소장,
988,#CSO2_TITLE_NAME_988,2016시즌2중장,
989,#CSO2_TITLE_NAME_989,2016시즌2대장,
990,#CSO2_TITLE_NAME_990,2016시즌2원수,
995,#CSO2_TITLE_NAME_995,대만전용(2017년신년이벤트),
996,#CSO2_TITLE_NAME_996,대만전용(2016년8월좀비이벤트),
997,#CSO2_TITLE_NAME_997,대만전용(2016년6월이벤트),
998,#CSO2_TITLE_NAME_998,용의자(감옥서버),
999,#CSO2_TITLE_NAME_999,CBT원로(대만전용),
1001,#CSO2_TITLE_NAME_1001,2017시즌3이병 ,
1002,#CSO2_TITLE_NAME_1002,2017시즌3일병 ,
1003,#CSO2_TITLE_NAME_1003,2017시즌3상병 ,
1004,#CSO2_TITLE_NAME_1004,2017시즌3병장 ,
1005,#CSO2_TITLE_NAME_1005,2017시즌3하사 ,
1006,#CSO2_TITLE_NAME_1006,2017시즌3중사 ,
1007,#CSO2_TITLE_NAME_1007,2017시즌3상사 ,
1008,#CSO2_TITLE_NAME_1008,2017시즌3원사 ,
1009,#CSO2_TITLE_NAME_1009,2017시즌3준위 ,
1010,#CSO2_TITLE_NAME_1010,2017시즌3소위 ,
1011,#CSO2_TITLE_NAME_1011,2017시즌3중위 ,
1012,#CSO2_TITLE_NAME_1012,2017시즌3대위 ,
1013,#CSO2_TITLE_NAME_1013,2017시즌3소령,
1014,#CSO2_TITLE_NAME_1014,2017시즌3중령,
1015,#CSO2_TITLE_NAME_1015,2017시즌3대령,
1016,#CSO2_TITLE_NAME_1016,2017시즌3준장,
1017,#CSO2_TITLE_NAME_1017,2017시즌3소장,
1018,#CSO2_TITLE_NAME_1018,2017시즌3중장,
1019,#CSO2_TITLE_NAME_1019,2017시즌3대장,
1020,#CSO2_TITLE_NAME_1020,2017시즌3원수,
1021,#CSO2_TITLE_NAME_1021,중국 2주년,

