;id,resource,grade,group_name,group_title,item id
5041,mosinnagant_box,,COMBINE_ITEM_MOSINNAGANT_1,#CSO2_COMBINE_ITEM_MOSINNAGANT_1,8060
5042,mosinnagant_box,,COMBINE_ITEM_MOSINNAGANT_2,#CSO2_COMBINE_ITEM_MOSINNAGANT_2,8061
5043,mosinnagant_box,,COMBINE_ITEM_MOSINNAGANT_3,#CSO2_COMBINE_ITEM_MOSINNAGANT_3,8062
5044,blueprint_svt40,,COMBINE_ITEM_SVT40_BLUEPRINT,#CSO2_COMBINE_ITEM_SVT40_BLUEPRINT,8063
5045,svt40_box,,COMBINE_ITEM_SVT40_1,#CSO2_COMBINE_ITEM_SVT40_1,8064
5046,svt40_box,,COMBINE_ITEM_SVT40_2,#CSO2_COMBINE_ITEM_SVT40_2,8065
5047,svt40_box,,COMBINE_ITEM_SVT40_3,#CSO2_COMBINE_ITEM_SVT40_3,8066
5048,blueprint_dragunov,,COMBINE_ITEM_SVD_BLUEPRINT,#CSO2_COMBINE_ITEM_SVD_BLUEPRINT,8067
5049,svd_box,,COMBINE_ITEM_SVD_1,#CSO2_COMBINE_ITEM_SVD_1,8068
5050,svd_box,,COMBINE_ITEM_SVD_2,#CSO2_COMBINE_ITEM_SVD_2,8069
5051,svd_box,,COMBINE_ITEM_SVD_3,#CSO2_COMBINE_ITEM_SVD_3,8070
5052,blueprint_beowulf,,COMBINE_ITEM_BEOWULF_BLUEPRINT,#CSO2_ITEM_NAME_blueprint_beowulf,8044
5053,beowulf_box,,COMBINE_ITEM_BEOWULF_1,#CSO2_ITEM_NAME_beowulf_box_1,8072
5054,beowulf_box,,COMBINE_ITEM_BEOWULF_2,#CSO2_ITEM_NAME_beowulf_box_2,8073
5055,beowulf_box,,COMBINE_ITEM_BEOWULF_3,#CSO2_ITEM_NAME_beowulf_box_3,8074
5056,recipeblack,,COMBINE_ITEM_SPECIAL_DECOMPOSER,#CSO2_ITEM_NAME_special_decomposer,8540
5057,m99railgun_box,,COMBINE_ITEM_M99RAILGUN_BOX,#CSO2_ITEM_NAME_m99railgun_box,8543
5058,awmgauss,,COMBINE_ITEM_AWMGAUSS,#CSO2_ITEM_NAME_awmgauss,127
5059,awmgaussblack,,COMBINE_ITEM_AWMGAUSSBLACK,#CSO2_ITEM_NAME_awmgauss_black,5244
5060,tmpmelt,,COMBINE_ITEM_TMPMELT,#CSO2_ITEM_NAME_tmpmelt,147
5061,tmpmeltblack,,COMBINE_ITEM_TMPMELTBLACK,#CSO2_ITEM_NAME_tmpmelt_prototype,5319
6017,lisa02piece1,,COMBINE_ITEM_LISA02PIECE1,#CSO2_COMBINE_ITEM_lisa02piece1,8505
6018,lisa02blueprint,,COMBINE_ITEM_LISA02BLUEPRINT,#CSO2_COMBINE_ITEM_lisa02blueprint,8510
6023,maricolor01_piece,,COMBINE_ITEM_MARICOLOR01_PIECE,#CSO2_COMBINE_ITEM_MARICOLOR01_PIECE,8511
6024,tammycolor01_piece,,COMBINE_ITEM_TAMMYCOLOR01_PIECE,#CSO2_COMBINE_ITEM_TAMMYCOLOR01_PIECE,8512
6025,head_mari01,,COMBINE_ITEM_MARICOLOR01_HEAD,#CSO2_COMBINE_ITEM_MARICOLOR01_HEAD,10081
6026,back_mari01,,COMBINE_ITEM_MARICOLOR01_BACK,#CSO2_COMBINE_ITEM_MARICOLOR01_BACK,20068
6027,head_tammy01,,COMBINE_ITEM_TAMMYCOLOR01_HEAD,#CSO2_COMBINE_ITEM_TAMMYCOLOR01_HEAD,10080
6028,back_tammy01,,COMBINE_ITEM_TAMMYCOLOR01_BACK,#CSO2_COMBINE_ITEM_TAMMYCOLOR01_BACK,20067
;6029,TWB_PIECE01,,COMBINE_ITEM_TWB_PIECE01,#CSO2_COMBINE_ITEM_TWB_PIECE01,8518
;6030,TWB_PIECE02,,COMBINE_ITEM_TWB_PIECE02,#CSO2_COMBINE_ITEM_TWB_PIECE02,8519
;6031,TWB_PIECE03,,COMBINE_ITEM_TWB_PIECE03,#CSO2_COMBINE_ITEM_TWB_PIECE03,8520
;6032,TWB_PIECE04,,COMBINE_ITEM_TWB_PIECE04,#CSO2_COMBINE_ITEM_TWB_PIECE04,8521
;6033,TW_GOLD_EVENT_LETTER01,,COMBINE_ITEM_TW_GOLD_EVENT_LETTER01,#CSO2_COMBINE_ITEM_TW_GOLD_EVENT_LETTER01,8525
;6034,TW_GOLD_EVENT_LETTER02,,COMBINE_ITEM_TW_GOLD_EVENT_LETTER02,#CSO2_COMBINE_ITEM_TW_GOLD_EVENT_LETTER02,8526
;6035,TW_GOLD_EVENT_LETTER03,,COMBINE_ITEM_TW_GOLD_EVENT_LETTER03,#CSO2_COMBINE_ITEM_TW_GOLD_EVENT_LETTER03,8527
;6036,TW_GOLD_EVENT_LETTER04,,COMBINE_ITEM_TW_GOLD_EVENT_LETTER04,#CSO2_COMBINE_ITEM_TW_GOLD_EVENT_LETTER04,8528
;6037,TW_GOLD_EVENT_LETTER05,,COMBINE_ITEM_TW_GOLD_EVENT_LETTER05,#CSO2_COMBINE_ITEM_TW_GOLD_EVENT_LETTER05,8529
6038,mila02piece1,,COMBINE_ITEM_MILA02PIECE1,#CSO2_COMBINE_ITEM_mila02piece1,8530
6039,mila02blueprint,,COMBINE_ITEM_MILA02BLUEPRINT,#CSO2_COMBINE_ITEM_mila02blueprint,8531
6040,luckybag03_piece,,COMBINE_ITEM_LUCKYBAG03_PIECE,#CSO2_ITEM_NAME_luckybag03_piece,8532
6041,zombie_essence,,COMBINE_ITEM_ZOMBIE_ESSENCE,#CSO2_ITEM_NAME_zombie_essence,8533
6042,phobos_parasite,,COMBINE_ITEM_PHOBOS_PARASITE,#CSO2_ITEM_NAME_phobos_parasite,8534
6043,phobos_claw,,COMBINE_ITEM_PHOBOS_CLAW,#CSO2_ITEM_NAME_phobos_claw,8535
6044,phobos_wing,,COMBINE_ITEM_PHOBOS_WING,#CSO2_ITEM_NAME_phobos_wing,8536
6045,phobos_skull,,COMBINE_ITEM_PHOBOS_SKULL,#CSO2_ITEM_NAME_phobos_skull,8537
6046,kenji_box,,COMBINE_ITEM_KENJI_BOX,#CSO2_ITEM_NAME_kenji_box,8538
6047,joe_box,,COMBINE_ITEM_JOE_BOX,#CSO2_ITEM_NAME_joe_box,8539
6048,carrie01_piece,,COMBINE_ITEM_CARRIE01_PIECE,#CSO2_ITEM_NAME_carrie01_piece,8541
6049,viper01_piece,,COMBINE_ITEM_VIPER01_PIECE,#CSO2_ITEM_NAME_viper01_piece,8542
6050,oberon_parasite,,COMBINE_ITEM_OBERON_PARASITE,#CSO2_ITEM_NAME_oberon_parasite,8546
6051,oberon_claw,,COMBINE_ITEM_OBERON_CLAW,#CSO2_ITEM_NAME_oberon_claw,8547
6052,oberon_tail,,COMBINE_ITEM_OBERON_TAIL,#CSO2_ITEM_NAME_oberon_tail,8548
6053,oberon_skull,,COMBINE_ITEM_OBERON_SKULL,#CSO2_ITEM_NAME_oberon_skull,8549
6054,tomahawkb_piece,,COMBINE_ITEM_TOMAHAWKB_PIECE,#CSO2_ITEM_NAME_tomahawkb_piece,8554
6055,blueprint_tomahawk,,COMBINE_ITEM_BLUEPRINT_TOMAHAWK,#CSO2_ITEM_NAME_blueprint_tomahawk,8555
6056,dione_parasite,,COMBINE_ITEM_DIONE_PARASITE,#CSO2_ITEM_NAME_dione_parasite,8556
6057,dione_claw,,COMBINE_ITEM_DIONE_CLAW,#CSO2_ITEM_NAME_dione_claw,8557
6058,dione_tail,,COMBINE_ITEM_DIONE_TAIL,#CSO2_ITEM_NAME_dione_tail,8558
6059,dione_skull,,COMBINE_ITEM_DIONE_SKULL,#CSO2_ITEM_NAME_dione_skull,8559
;6056,TWB_PIECE17_01,,COMBINE_ITEM_TWB_PIECE17_01,#CSO2_COMBINE_ITEM_TWB_PIECE17_01,8550
;6057,TWB_PIECE17_02,,COMBINE_ITEM_TWB_PIECE17_02,#CSO2_COMBINE_ITEM_TWB_PIECE17_02,8551
;6058,TWB_PIECE17_03,,COMBINE_ITEM_TWB_PIECE17_03,#CSO2_COMBINE_ITEM_TWB_PIECE17_03,8552
;6059,TWB_PIECE17_04,,COMBINE_ITEM_TWB_PIECE17_04,#CSO2_COMBINE_ITEM_TWB_PIECE17_04,8553
7000,EXPIREITEM,,COMBINE_ITEM_EXPIREITEM,#CSO2_COMBINE_ITEM_TWB_PIECE04,10060

